Timestamp,F1,SA,HL,Pr,Re,F1m,F1M,Prm,PrM,Rem,ReM,unkR,unk
1,0.38876948,0.0,0.0,0.4219047,0.41362435,0.43828714,0.29240933,0.43069306,0.28502423,0.44615385,0.30018732
2,0.4398061,0.0,0.0,0.4352327,0.5024478,0.45877555,0.3072273,0.43498453,0.28065005,0.48531953,0.33936483
3,0.450565,0.0,0.0,0.43986738,0.5143007,0.46862265,0.30292976,0.44230768,0.27540454,0.4982669,0.3365679
4,0.46026468,0.0,0.0,0.44635436,0.524184,0.47737837,0.3098258,0.45080832,0.2617573,0.50727654,0.37951997
5,0.47411153,0.004524887,0.0,0.4512388,0.5485331,0.48619685,0.29597318,0.45570776,0.2595723,0.52105814,0.34424856
6,0.4577913,0.003773585,0.0,0.4351841,0.52569497,0.48800933,0.29341155,0.45714286,0.25911143,0.5233458,0.3381782
7,0.47531277,0.003236246,0.0,0.45385274,0.54245144,0.49291837,0.2974295,0.46182832,0.2619191,0.52849644,0.34407896
8,0.48626384,0.0028328612,0.0,0.46399567,0.5544169,0.49782136,0.29616472,0.46656457,0.26307997,0.53356683,0.33876792
9,0.48453385,0.0025188916,0.0,0.46195883,0.5557505,0.50078946,0.2954861,0.46890295,0.2649524,0.53732914,0.33397394
10,0.48384345,0.0022675737,0.0,0.45791495,0.5615151,0.5030211,0.3016884,0.46955872,0.26791245,0.5416188,0.34520927
11,0.48864046,0.0020618557,0.0,0.46090823,0.56734324,0.5053533,0.30566928,0.47041035,0.26999834,0.5459041,0.35220036
12,0.48104173,0.0018903592,0.0,0.44912693,0.5668773,0.5056956,0.30684105,0.46832305,0.26835313,0.5495502,0.35821748
13,0.48543933,0.0017452007,0.0,0.45204452,0.5716361,0.5064348,0.30908138,0.46704265,0.2697807,0.55308396,0.36178493
14,0.48881152,0.0016207455,0.0,0.44904894,0.5901228,0.5073758,0.31396818,0.46526697,0.27023736,0.557865,0.37458494
15,0.4906935,0.0015128592,0.0,0.452743,0.5887271,0.5083431,0.31381193,0.46425962,0.27007914,0.56167656,0.37444404
16,0.4937829,0.0014184397,0.0,0.4508866,0.60287374,0.50947374,0.31763414,0.46303514,0.27216497,0.5662655,0.38134316
17,0.49324915,0.0013351135,0.0,0.4495438,0.6019356,0.5102231,0.31773505,0.46183097,0.27191782,0.56994367,0.38212115
18,0.494515,0.001261034,0.0,0.4494009,0.60396,0.5109885,0.31858248,0.4607897,0.27227205,0.57346165,0.38387543
19,0.49352583,0.0011947431,0.0,0.45014903,0.60039216,0.5115792,0.31728712,0.46000984,0.2713937,0.57617086,0.38186082
20,0.49365297,0.0011350738,0.0,0.45127648,0.5988052,0.512087,0.3162157,0.45946765,0.27066234,0.5783172,0.38020548
21,0.49332225,0.0010810811,0.0,0.45186427,0.59624183,0.51248974,0.31549966,0.4590413,0.26971522,0.58002496,0.38000613
22,0.49908206,0.0010319918,0.0,0.45776498,0.5999729,0.5132705,0.3167647,0.45913973,0.27105457,0.58187085,0.38101912
23,0.49812979,9.871669E-4,0.0,0.45597985,0.598968,0.5138469,0.31748214,0.4590507,0.27072784,0.58349824,0.38375625
24,0.49819222,0.0018921476,0.0,0.4560778,0.5983217,0.514336,0.31858096,0.4589732,0.2712114,0.5848868,0.38599923
25,0.49765345,0.0018165305,0.0,0.45465413,0.5979972,0.514682,0.31756556,0.45877644,0.2709604,0.58610344,0.38353324
26,0.49696195,0.0017467249,0.0,0.45363092,0.59706986,0.5149293,0.3178452,0.45851222,0.27085122,0.58717793,0.38456988
27,0.49743426,0.0033641716,0.0,0.45765972,0.59305704,0.5151656,0.3169077,0.4584882,0.27090332,0.5878324,0.38173303
28,0.5001729,0.00324412,0.0,0.46046826,0.59530926,0.5155518,0.3173077,0.45864376,0.2712259,0.5885825,0.38225323
29,0.49863195,0.0031323414,0.0,0.45869797,0.59371394,0.5157563,0.31760752,0.45865318,0.2708002,0.5891002,0.38397732
30,0.49825746,0.003028009,0.0,0.4578064,0.5936629,0.51589304,0.3208977,0.4586084,0.27479842,0.5895313,0.38558164
31,0.50254494,0.0073260074,0.0,0.4632237,0.5966336,0.5162523,0.32708922,0.45884606,0.28236794,0.59007674,0.3886421
32,0.50783384,0.011355571,0.0,0.46980667,0.60011166,0.5168643,0.33566514,0.45940185,0.29377145,0.5907568,0.39149472
33,0.50899935,0.0137646245,0.0,0.4719031,0.6009751,0.51750135,0.33865568,0.4600162,0.2975164,0.59140545,0.39299774
34,0.5134392,0.016700067,0.0,0.47801885,0.6040181,0.51830167,0.34424147,0.4608419,0.3061633,0.59213096,0.39313668
35,0.5143513,0.01752109,0.0,0.47949013,0.60333633,0.51909596,0.3484389,0.4616877,0.31138825,0.5928083,0.39549723
36,0.5154733,0.018927446,0.0,0.48224217,0.6027654,0.5198753,0.35000163,0.46256596,0.31346115,0.59339345,0.39618537
37,0.51667655,0.022099448,0.0,0.48563477,0.6019336,0.52066094,0.35274577,0.46351105,0.31741974,0.59388566,0.3969195
38,0.51913697,0.026897788,0.0,0.4894495,0.6026498,0.5214842,0.35654047,0.46453598,0.3223868,0.59434605,0.39878812
39,0.517471,0.026208503,0.0,0.48708364,0.60128117,0.52218086,0.35807374,0.46540305,0.32334104,0.59473705,0.40116626
40,0.5167618,0.026121521,0.0,0.48797292,0.5989479,0.52281874,0.35948056,0.4662523,0.32505468,0.59500587,0.40206215
41,0.514991,0.028808864,0.0,0.48827538,0.5949517,0.523357,0.35756403,0.46705836,0.323158,0.5950881,0.40016934
42,0.5140088,0.02812331,0.0,0.48723197,0.5945375,0.5238283,0.36235258,0.46779487,0.32841825,0.595112,0.40410766
43,0.513923,0.027469626,0.0,0.4863612,0.59626067,0.52426636,0.36498597,0.4684472,0.3304239,0.59518754,0.407623
44,0.51618177,0.03200826,0.0,0.4898632,0.5974782,0.52475864,0.36553386,0.46918145,0.33185244,0.59527194,0.40682468
45,0.5175992,0.035840485,0.0,0.49257866,0.5973548,0.52525866,0.36494803,0.46996197,0.33282098,0.5953032,0.40394023
46,0.51982677,0.039506175,0.0,0.49612144,0.59834594,0.52582055,0.3684844,0.47081274,0.33727524,0.59538263,0.4060583
47,0.5210012,0.03866602,0.0,0.4965507,0.60009915,0.5264121,0.37247646,0.4716578,0.34150252,0.59554887,0.4096294
48,0.5217125,0.037860863,0.0,0.49701595,0.6009912,0.5269888,0.37469614,0.47247848,0.34349847,0.59571743,0.41212687
49,0.5241387,0.04172462,0.0,0.5011334,0.6016433,0.52760977,0.37465584,0.47336638,0.34484982,0.59589356,0.41010174
50,0.5236502,0.04137931,0.0,0.5002882,0.60174954,0.5281648,0.37569433,0.47415584,0.34533116,0.59605926,0.41191158
